Name,Year,Genre,Publisher,EU_Sales,Global_Sales
Until Dawn,2015,Adventure,Sony Computer Entertainment Europe,0.89,1.64
ESPN NFL 2K5,2004,Sports,Sega,0.02,1.63
Viva Pinata,2006,Simulation,Microsoft Game Studios,0.96,1.63
Pikmin,2001,Strategy,Nintendo,0.25,1.63
Call of Duty: Black Ops,N/A,Shooter,Activision,0.81,1.63
Sonic Generations,2011,Platform,Sega,0.73,1.63
Tiger Woods PGA Tour 2004,2003,Sports,Electronic Arts,0.34,1.63
Ape Escape,1999,Platform,Sony Computer Entertainment,0.48,1.63
NBA 2K15,2014,Sports,Take-Two Interactive,0.14,1.63
NCAA Football 2005,2004,Sports,Electronic Arts,0.09,1.62
Just Cause 2,2010,Action,Square Enix,0.85,1.62
Rock Band,N/A,Misc,Electronic Arts,0.41,1.62
Tony Hawk's American Wasteland (Old all region sales),2005,Sports,Activision,0.63,1.62
Rage,2011,Shooter,Bethesda Softworks,0.61,1.62
Mario Hoops 3 on 3,2006,Sports,Nintendo,0.04,1.62
Kirby Air Ride,2003,Racing,Nintendo,0.11,1.62
Sled Storm,1998,Racing,Electronic Arts,0.61,1.62
Pokemon Battle Revolution,2006,Role-Playing,Nintendo,0.38,1.61
NFL Street 2,2004,Sports,Electronic Arts,0.62,1.61
Gears of War: Judgment,2013,Shooter,Microsoft Game Studios,0.53,1.61
Baseball,1989,Sports,Nintendo,0.27,1.61
Yu-Gi-Oh! Duel Monsters,1998,Strategy,Konami Digital Entertainment,0,1.61
Super Mario Strikers,2005,Sports,Nintendo,0.38,1.61
Buzz! The Music Quiz,2005,Misc,Sony Computer Entertainment,1.18,1.61
SpongeBob's Atlantis SquarePantis,2007,Action,THQ,0,1.61
Far Cry 4,2014,Shooter,Ubisoft,0.68,1.61
Dance Dance Revolution: Hottest Party 2,2008,Simulation,Konami Digital Entertainment,0.48,1.6
Moshi Monsters: Moshling Zoo,2011,Misc,Activision,0.99,1.6
Dollar Dash,2005,Action,Take-Two Interactive,0.23,1.6
Far Cry 2,2008,Action,Ubisoft,0.69,1.6
F-1 World Grand Prix,1998,Racing,Video System,0.96,1.6
River Raid,1981,Shooter,Activision,0.09,1.6
Silent Hill,1999,Action,Konami Digital Entertainment,0.48,1.6
Dragon Quest V: Hand of the Heavenly Bride,2008,Role-Playing,Square Enix,0.02,1.6
No Man's Sky,2016,Action,Hello Games,0.74,1.6
Sonic Heroes,2003,Platform,Sega,0.44,1.6
ESPN NBA 2K5,2004,Sports,Global Star,0.12,1.59
Diablo,1996,Role-Playing,Activision,1.58,1.59
The Legend of Zelda: Twilight Princess,2006,Action,Nintendo,0.36,1.59
Soul Edge,1996,Fighting,Sony Computer Entertainment,0.41,1.59
Devil May Cry 4,2008,Action,Capcom,0.46,1.59
Mario Bros.,1982,Platform,Atari,0.09,1.59
Pro Evolution Soccer 2008,2007,Sports,Konami Digital Entertainment,1.1,1.59
SoulCalibur IV,2008,Fighting,Ubisoft,0.44,1.59
LEGO Harry Potter: Years 1-4,2010,Action,Warner Bros. Interactive Entertainment,0.5,1.59
NASCAR 2000,1999,Racing,Electronic Arts,0.6,1.59
Wolfenstein: The New Order,2014,Shooter,Bethesda Softworks,0.8,1.58
Carnival Games: Mini Golf,2008,Sports,Take-Two Interactive,0.56,1.58
Guitar Hero: On Tour Decades,2008,Misc,Activision,0.58,1.58
MySims Kingdom,2008,Simulation,Electronic Arts,0.6,1.58
Jampack Summer 2K,2000,Misc,Sony Computer Entertainment,0.6,1.58
Need for Speed: Most Wanted,2012,Racing,Electronic Arts,0.8,1.58
Guitar Hero 5,2009,Misc,Activision,0.49,1.58
High School Musical 3: Senior Year,2008,Misc,Disney Interactive Studios,0.76,1.58
Kingdom Hearts 3D: Dream Drop Distance,2012,Action,Square Enix,0.26,1.58
Hannah Montana: Music Jam,2007,Action,Disney Interactive Studios,0.37,1.58
Pokemon Mystery Dungeon: Explorers of Sky,2009,Role-Playing,Nintendo,0.44,1.58
Spyro 2: Season of Flame,2002,Platform,Vivendi Games,0.65,1.58
Pro Evolution Soccer 2010,2009,Sports,Konami Digital Entertainment,0.18,1.57
NCAA Football 2002,2001,Sports,Electronic Arts,0.6,1.57
Conflict: Desert Storm,2002,Shooter,Gotham Games,0.53,1.57
Mario Party 7,2005,Misc,Nintendo,0.11,1.57
Pro Evolution Soccer 2013,2012,Sports,Konami Digital Entertainment,0.64,1.56
Smuggler's Run,2000,Racing,Take-Two Interactive,0.6,1.56
Fight Night Round 3,2006,Fighting,Electronic Arts,0.4,1.56
Donkey Kong Classics,1988,Platform,Nintendo,0.14,1.56
Twisted Metal,1995,Action,Sony Computer Entertainment,0.19,1.56
Dark Souls III,2016,Role-Playing,Namco Bandai Games,0.44,1.56
Final Fight,1990,Action,Capcom,0.17,1.56
Dragon Quest Monsters 2,2001,Role-Playing,Enix Corporation,0,1.56
Pokemon Pinball: Ruby & Sapphire,2003,Misc,Nintendo,0.38,1.56
LEGO Marvel Super Heroes,2013,Action,Warner Bros. Interactive Entertainment,0.75,1.56
Mafia II,2010,Action,Take-Two Interactive,0.56,1.55
Dishonored,2012,Action,Bethesda Softworks,0.54,1.55
Stuntman,2002,Racing,Atari,0.59,1.55
Tom Clancy's Rainbow Six 3,2003,Shooter,Ubisoft,0.57,1.55
Active Life: Outdoor Challenge,2008,Sports,Atari,0.44,1.55
BioShock 2,2010,Shooter,Take-Two Interactive,0.47,1.55
007: The World is not Enough,2000,Action,Electronic Arts,0.38,1.55
Spider-Man 2: Enter: Electro,2001,Action,Activision,0.87,1.55
Watch Dogs,2014,Action,Ubisoft,0.53,1.55
Star Wars: The Force Unleashed II,2010,Action,LucasArts,0.53,1.55
Ni no Kuni: Wrath of the White Witch,2011,Role-Playing,Namco Bandai Games,0.51,1.55
Command & Conquer: Tiberian Sun,1999,Strategy,Westwood Studios,0,1.55
LEGO Battles: Ninjago,2011,Strategy,Warner Bros. Interactive Entertainment,0.36,1.55
Mario Party 10,2015,Misc,Nintendo,0.5,1.55
Dead Rising 3,2013,Action,Microsoft Game Studios,0.35,1.54
Resident Evil: The Umbrella Chronicles,2007,Action,Capcom,0.43,1.54
Fire Emblem Fates,2015,Role-Playing,Nintendo,0.22,1.54
Dark Cloud,2000,Role-Playing,Sony Computer Entertainment,0.44,1.54
Warcraft III: The Frozen Throne,2003,Strategy,Activision,0.87,1.54
Tom Clancy's Ghost Recon Advanced Warfighter,2006,Shooter,Ubisoft,0.02,1.54
Disney Fairies: Tinker Bell,2008,Adventure,Disney Interactive Studios,0.52,1.54
MVP Baseball 2005,2005,Sports,Electronic Arts,0.07,1.54
Die Hard Trilogy,1996,Shooter,Fox Interactive,0.58,1.54
Call of Duty: Black Ops II,2012,Shooter,Activision,0.69,1.53
Fight Night Round 4,2009,Fighting,Electronic Arts,0.41,1.53
MySims Kingdom,2008,Simulation,Electronic Arts,0.65,1.53
The Simpsons Game,2007,Action,Electronic Arts,0.79,1.53
Mortal Kombat 3,1994,Fighting,Acclaim Entertainment,0.29,1.53
NFL GameDay 99,1998,Sports,989 Studios,0.05,1.53
Call of Duty: Modern Warfare: Reflex Edition,2009,Shooter,Activision,0.43,1.53
FIFA 17,2016,Sports,Electronic Arts,1.26,1.53
Mario Golf: Toadstool Tour,2003,Sports,Nintendo,0.15,1.53
Tiger Woods 99 PGA Tour Golf,1997,Sports,Electronic Arts,0.58,1.53
Donkey Kong Country: Tropical Freeze,2014,Platform,Nintendo,0.52,1.52
Dead Space 2,2011,Shooter,Electronic Arts,0.45,1.52
Sonic Rivals 2,2007,Racing,Sega,0.69,1.52
Knockout Kings,1997,Fighting,Electronic Arts,0.39,1.52
The Simpsons Skateboarding,2002,Sports,Electronic Arts,0.9,1.52
NASCAR 98,1996,Racing,Electronic Arts,0.05,1.52
F1 Race,1984,Racing,Nintendo,0,1.52
Xevious,1984,Shooter,Namco Bandai Games,0.06,1.52
NASCAR 99,1998,Racing,Electronic Arts,0.04,1.52
NBA Live 2000,1998,Sports,Electronic Arts,0.05,1.52
Mafia II,2010,Action,Take-Two Interactive,0.72,1.52
Call of Duty 3,2006,Shooter,Activision,0.63,1.52
Super Monkey Ball 2,2002,Puzzle,Atari,0.31,1.52
Pac-Man World 2,2002,Action,Namco Bandai Games,0.05,1.51
Madden NFL 15,2014,Sports,Electronic Arts,0.09,1.51
Sonic & Sega All-Stars Racing,2010,Racing,Sega,0.71,1.51
LEGO Star Wars III: The Clone Wars,2011,Action,LucasArts,0.54,1.51
Football Manager 2012,2011,Sports,Sega,1.16,1.51
Puzzle & Dragons,2013,Role-Playing,GungHo,0,1.51
Mega Man 2,1988,Action,Capcom,0.15,1.51
Simpsons Wrestling,2001,Fighting,Electronic Arts,1.16,1.51
NBA Live 98,1997,Sports,Electronic Arts,0.06,1.51
The Simpsons Game,2007,Action,Electronic Arts,0.03,1.51
Monopoly,1997,Misc,Hasbro Interactive,0.27,1.51
SoulCalibur II,2003,Fighting,Namco Bandai Games,0.32,1.5
Resistance 3,2011,Shooter,Sony Computer Entertainment,0.58,1.5
Tokyo Xtreme Racer Zero,2000,Racing,Crave Entertainment,0.52,1.5
Final Fantasy XIV: A Realm Reborn,2010,Role-Playing,Square Enix,0.48,1.5
NFL Blitz,1998,Sports,Midway Games,0.05,1.5
Red Faction II,2002,Shooter,THQ,0.78,1.5
Super Scribblenauts,2010,Puzzle,Warner Bros. Interactive Entertainment,0.31,1.5
Madden NFL 2001,2000,Sports,Electronic Arts,0.07,1.5
WWF No Mercy,2000,Fighting,THQ,0.27,1.5
Ice Climber,1985,Platform,Nintendo,0.1,1.5
Sonic CD,1993,Platform,Sega,0.36,1.5
Ninja Hattori Kun: Ninja wa Shuugyou Degogiru no Maki,1986,Platform,Hudson Soft,0,1.5
Dead Rising 2,2010,Action,Capcom,0.53,1.5
Rock Band 2,2008,Misc,MTV Games,0.2,1.5
Pac-Man World,1998,Action,Namco Bandai Games,0.14,1.5
Disney Sing It: Pop Hits,2009,Misc,Disney Interactive Studios,0.28,1.49
Final Fantasy: Crystal Chronicles,2003,Role-Playing,Nintendo,0.38,1.49
Medal of Honor: Frontline,2002,Shooter,Electronic Arts,0.43,1.49
Madden NFL 09,2008,Sports,Electronic Arts,0,1.49
Drawn To Life: SpongeBob SquarePants Edition,2008,Adventure,THQ,0.36,1.49
Banjo-Tooie,2000,Platform,Nintendo,0.36,1.49
Buzz! The BIG Quiz,2006,Misc,Sony Computer Entertainment,1.1,1.49
007: Quantum of Solace,2008,Action,Activision,0.52,1.49
The Sims 3,2010,Simulation,Electronic Arts,0.73,1.49
New Play Control! Mario Power Tennis,2009,Sports,Nintendo,0.69,1.48
Bratz: Forever Diamondz,2006,Adventure,THQ,0.88,1.48
Dirge of Cerberus: Final Fantasy VII,2006,Shooter,Square Enix,0.37,1.48
Nintendo World Cup,1990,Sports,Nintendo,0.5,1.48
WWF WrestleMania 2000,1999,Fighting,THQ,0.25,1.48
Wario Land II,1997,Platform,Nintendo,0.35,1.48
Mass Effect 2,2011,Role-Playing,Electronic Arts,0.47,1.48
Major League Baseball 2K5,2005,Sports,Take-Two Interactive,0.56,1.48
Fight Night 2004,2004,Fighting,Electronic Arts,0.2,1.48
Tom Clancy's Splinter Cell: Pandora Tomorrow,2004,Action,Ubisoft,0.59,1.48
Imagine: Master Chef,2007,Simulation,Ubisoft,0.92,1.47
Assassin's Creed III: Liberation,2012,Action,Ubisoft,0.55,1.47
SoulCalibur IV,2008,Fighting,Ubisoft,0.41,1.47
Mario Golf,1999,Action,Nintendo,0.18,1.47
Disney Princess,2003,Platform,THQ,0.37,1.47
Fight Night Round 3,2006,Fighting,Electronic Arts,0.03,1.47
Metal Gear Rising: Revengeance,2013,Action,Konami Digital Entertainment,0.4,1.47
Chrono Trigger,2008,Role-Playing,Square Enix,0.2,1.47
Star Wars: The Force Unleashed II,2010,Action,LucasArts,0.4,1.47
The House of the Dead 2 & 3 Return,2008,Shooter,Sega,0.5,1.47
Disney Princess: Magical Jewels,2007,Adventure,Disney Interactive Studios,0.2,1.47
LittleBigPlanet PS Vita,2012,Platform,Sony Computer Entertainment,0.72,1.47
Xenogears,1998,Role-Playing,SquareSoft,0.19,1.46
The SpongeBob SquarePants Movie,2004,Platform,THQ,0.38,1.46
Tom Clancy's Ghost Recon: Future Soldier,2012,Shooter,Ubisoft,0.4,1.46
Battlefield: Bad Company,2008,Shooter,Electronic Arts,0.46,1.46
Midway Arcade Treasures,2003,Misc,Midway Games,0.56,1.46
Wall-E,2008,Platform,THQ,0.83,1.46
Triple Play 99,N/A,Sports,N/A,0.55,1.46
Homefront,2011,Shooter,THQ,0.48,1.46
Super Monkey Ball,2001,Puzzle,Atari,0.37,1.46
Donkey Kong,1981,Platform,Coleco,0.08,1.46
Mortal Kombat 4,1998,Fighting,GT Interactive,0.55,1.46
Mario Superstar Baseball,2005,Sports,Nintendo,0.24,1.46
Mass Effect 3,2012,Role-Playing,Electronic Arts,0.59,1.46
LEGO Batman 2: DC Super Heroes,2012,Action,Warner Bros. Interactive Entertainment,0.4,1.46
Medal of Honor: Warfighter,2012,Action,Electronic Arts,0.65,1.46
WCW vs the World,1998,Fighting,THQ,0.2,1.46
SNK vs. Capcom: The Match of the Millennium,2006,Fighting,Sega,0.58,1.46
LEGO City Undercover,2013,Platform,Nintendo,0.75,1.46
Onimusha 3: Demon Siege,2004,Action,Capcom,0.47,1.45
Diablo III,2013,Role-Playing,Activision,0.44,1.45
Batman: Arkham Knight,2015,Action,Warner Bros. Interactive Entertainment,0.46,1.45
BioShock,2008,Shooter,Take-Two Interactive,0.49,1.45
Red Dead Revolver,2004,Shooter,Take-Two Interactive,0.55,1.45
Anno 2070,2011,Strategy,Ubisoft,1.13,1.45
Resident Evil: Outbreak,2003,Action,Capcom,0.35,1.45
Smarty Pants,2007,Misc,Electronic Arts,0.76,1.45
Tamagotchi,1996,Simulation,Namco Bandai Games,0,1.45
4 Nin uchi Mahjong,1984,Misc,Nintendo,0,1.45
Dragon Ball Z,1993,Fighting,Namco Bandai Games,0,1.45
Game de Hakken!! Tamagotchi 2,1997,Simulation,Namco Bandai Games,0,1.45
Namco Museum 64,1999,Misc,Namco Bandai Games,0.17,1.45
Hasbro Family Game Night,2008,Puzzle,Electronic Arts,0.34,1.45
Dragon Quest Monsters: Joker 2,2010,Role-Playing,Square Enix,0.08,1.45
Tony Hawk's American Wasteland (Weekly american sales),2005,Sports,Activision,0.05,1.45
My Word Coach,2007,Misc,Ubisoft,0.9,1.45
Hello Kitty Party,2007,Misc,Rising Star Games,0.53,1.44
SingStar Pop,2007,Misc,Sony Computer Entertainment,1.08,1.44
Sonic Rivals,2006,Racing,Sega,0.42,1.44
SimCity (2013),2013,Simulation,Electronic Arts,0.77,1.44
Kirby Super Star,1996,Platform,Nintendo,0.07,1.44
Far Cry 4,2014,Shooter,Ubisoft,0.79,1.44
WWE SmackDown vs Raw 2008,2007,Fighting,THQ,0.38,1.44
Kinect Joy Ride,2010,Racing,Microsoft Game Studios,0.4,1.44
Rayman Raving Rabbids,2006,Misc,Ubisoft,0.07,1.44
Need for Speed Rivals,2013,Racing,Electronic Arts,0.74,1.44
Tiger Woods PGA Tour 2005,2004,Sports,Electronic Arts,0.32,1.44
Dead Space 2,2011,Shooter,Electronic Arts,0.5,1.44
NCAA Football 2003,2002,Sports,Electronic Arts,0.08,1.44
Frogger 2: Swampy's Revenge,1999,Action,Hasbro Interactive,0.54,1.43
Disney Infinity,2013,Action,Disney Interactive Studios,0.37,1.43
LEGO Indiana Jones 2: The Adventure Continues,2009,Action,Activision,0.39,1.43
Sonic's Ultimate Genesis Collection,2009,Misc,Sega,0.46,1.43
Tiger Woods PGA Tour 09 All-Play,2008,Sports,Electronic Arts,0.48,1.43
Disney's DuckTales,1988,Platform,Capcom,0.23,1.43
Classic NES Series: Super Mario Bros.,2004,Platform,Nintendo,0,1.43
Triple Play 2000,1999,Sports,Electronic Arts,0.54,1.43
Dragon Quest VII: Warriors of Eden,2013,Role-Playing,Square Enix,0.04,1.42
Cabela's Big Game Hunter,2002,Sports,Activision,0.54,1.42
UFC Undisputed 2010,2010,Fighting,THQ,0.41,1.42
NBA Live 06 (Weekly american sales),2005,Sports,Electronic Arts,0.05,1.42
The Legend of Zelda: The Minish Cap,2004,Action,Nintendo,0.22,1.42
NFL Street,2004,Sports,Electronic Arts,0.08,1.42
Sonic Generations,2011,Platform,Sega,0.57,1.42
Super Metroid,1994,Action,Nintendo,0.12,1.42
Pro Yakyuu Family Stadium '87,1987,Sports,Namco Bandai Games,0,1.42
Dead Space,2008,Action,Electronic Arts,0.4,1.42
Resident Evil (Remake),2002,Action,Capcom,0.38,1.42
Inazuma Eleven 2,2009,Role-Playing,Nintendo,0.21,1.42
Tomb Raider (2013),2014,Action,Square Enix,0.64,1.41
LEGO Star Wars II: The Original Trilogy,2006,Action,LucasArts,0.51,1.41
Toy Story 3: The Video Game,2010,Action,Disney Interactive Studios,0.63,1.41
Fight Night Round 4,2009,Fighting,Electronic Arts,0.34,1.41
LEGO Star Wars: The Video Game,2005,Action,Eidos Interactive,0.28,1.41
Injustice: Gods Among Us,2013,Fighting,Warner Bros. Interactive Entertainment,0.34,1.41
Madden NFL 15,2014,Sports,Electronic Arts,0.15,1.41
Disney's The Lion King,1994,Platform,Virgin Interactive,0.37,1.41
Ridge Racer,2004,Racing,Sony Computer Entertainment,0.45,1.41
Metroid: Other M,2010,Action,Nintendo,0.31,1.41
Knockout Kings 2000,1999,Fighting,Electronic Arts,0.34,1.41
Gran Turismo 4 Prologue,2003,Racing,Sony Computer Entertainment,0.47,1.41
Twisted Metal: Black,2001,Racing,Sony Computer Entertainment,0.17,1.41
NASCAR 2005: Chase for the Cup,2004,Racing,Electronic Arts,0.54,1.41
Call of Duty: Black Ops,2010,Shooter,Activision,0.47,1.4
Spider-Man: The Movie,2002,Action,Activision,0.28,1.4
Need For Speed: Undercover,2008,Racing,Electronic Arts,0.08,1.4
2Xtreme,1996,Sports,Sony Computer Entertainment,0.2,1.4
Far Cry 2,2008,Action,Ubisoft,0.7,1.4
Sonic Advance 3,2004,Platform,THQ,0.52,1.4
Final Fantasy III,1990,Role-Playing,SquareSoft,0,1.4
Battlefield 4,2013,Shooter,Electronic Arts,0.86,1.4
Colin McRae Rally 3,2002,Racing,Codemasters,1.05,1.4
Madden NFL 2002,2001,Sports,Electronic Arts,0.53,1.39
Doom (2016),2016,Shooter,Bethesda Softworks,0.66,1.39
Final Fantasy XII: Revenant Wings,2007,Role-Playing,Square Enix,0.42,1.39
Bakugan: Battle Brawlers,2009,Action,Activision,0.02,1.39
Deus Ex: Human Revolution,2011,Shooter,Square Enix,0.6,1.39
NBA Jam,1994,Sports,Acclaim Entertainment,0.16,1.39
Teenage Mutant Ninja Turtles III: The Manhattan Project,1991,Action,Konami Digital Entertainment,0.17,1.39
Dynasty Warriors 5,2005,Action,Tecmo Koei,0.18,1.39
Hannah Montana: Spotlight World Tour,2007,Action,Disney Interactive Studios,0.38,1.39
WWE '13,2012,Action,THQ,0.62,1.39
Deus Ex: Human Revolution,2011,Shooter,Square Enix,0.48,1.39
True Crime: Streets of LA,2003,Action,Activision,0.37,1.38
The Sims 2,2005,Simulation,Electronic Arts,0.56,1.38
Paper Mario,2000,Role-Playing,Nintendo,0.18,1.38
Bravely Default: Flying Fairy,2012,Role-Playing,Nintendo,0.32,1.38
Titanfall,2014,Shooter,Electronic Arts,0.38,1.38
Duke Nukem: Time to Kill,1998,Shooter,Take-Two Interactive,0.54,1.38
Persona 4: Golden,2012,Role-Playing,Atlus,0.34,1.38
Dead Rising 2,2010,Action,Capcom,0.57,1.38
Hasbro Family Game Night 2,2009,Misc,Electronic Arts,0.53,1.38
Disney Princess: Enchanted Journey,2007,Adventure,Disney Interactive Studios,0.04,1.38
Gardening Mama,2009,Puzzle,505 Games,0.43,1.38
Dave Mirra Freestyle BMX 2,2001,Sports,Acclaim Entertainment,0.53,1.38
Need for Speed: The Run,2011,Action,Electronic Arts,0.58,1.38
LEGO Indiana Jones: The Original Adventures,2008,Action,LucasArts,0.01,1.37
Assassin's Creed: Rogue,2014,Action,Ubisoft,0.62,1.37
Ridge Racer 7,2006,Racing,Namco Bandai Games,0.7,1.37
A Collection of Activision Classic Games for the Atari 2600,1998,Misc,Activision,0.52,1.37
Forza Horizon 2,2014,Racing,Microsoft Game Studios,0.78,1.37
MotorStorm: Pacific Rift,2008,Racing,Sony Computer Entertainment,0.67,1.37
Sonic Colors,2010,Platform,Sega,0.5,1.37
Star Wars Knights of the Old Republic II: The Sith Lords,2004,Role-Playing,Activision,0.33,1.37
LEGO Harry Potter: Years 1-4,2010,Action,Warner Bros. Interactive Entertainment,0.6,1.37
Pocket Monsters Stadium,1998,Strategy,Nintendo,0,1.37
NBA 2K15,2014,Sports,Take-Two Interactive,0.27,1.36
Tom Clancy's Ghost Recon 2,2004,Shooter,Ubisoft,0.45,1.36
Crash Bandicoot 2: N-Tranced,2003,Platform,Vivendi Games,0.66,1.36
Burnout Paradise,2008,Racing,Electronic Arts,0.58,1.36
SingStar Abba,2008,Misc,Sony Computer Entertainment,0.04,1.36
Gradius,1986,Shooter,Konami Digital Entertainment,0.08,1.36
Dragon Quest III: Soshite Densetsu e...,1996,Role-Playing,Enix Corporation,0,1.36
Centipede,1981,Shooter,Atari,0.08,1.36
Yoshi's New Island,2014,Platform,Nintendo,0.51,1.36
Ryse: Son of Rome,2013,Action,Microsoft Game Studios,0.42,1.36
Dead to Rights,2002,Shooter,Electronic Arts,0.52,1.36
LEGO Harry Potter: Years 5-7,N/A,Action,Warner Bros. Interactive Entertainment,0.47,1.36
Marvel vs. Capcom 3: Fate of Two Worlds,2011,Fighting,Capcom,0.29,1.35
Dance Dance Revolution (Japan),1999,Simulation,Konami Digital Entertainment,0,1.35
F1 2010,2010,Racing,Codemasters,0.76,1.35
Madden NFL 98,1997,Sports,Electronic Arts,0.03,1.35
FIFA Soccer 09,2008,Sports,Electronic Arts,0.73,1.35
Namco Museum DS,2007,Misc,Atari,0.01,1.35
FIFA Soccer 08,2007,Sports,Electronic Arts,0.76,1.35
Grand Theft Auto: Chinatown Wars,2009,Action,Take-Two Interactive,0.57,1.35
Alan Wake,2010,Action,Microsoft Game Studios,0.51,1.35
Battlefield: Bad Company,2008,Shooter,Electronic Arts,0.36,1.35
Mortal Kombat X,2015,Fighting,Warner Bros. Interactive Entertainment,0.21,1.35
Samurai Warriors,2004,Action,Electronic Arts,0.05,1.35
The Simpsons: Hit & Run,2003,Racing,Vivendi Games,0.58,1.35
Devil May Cry 4,2008,Action,Capcom,0.34,1.35
Tom Clancy's Rainbow Six: Vegas 2,2008,Shooter,Ubisoft,0.45,1.35
Monster Hunter Freedom,2005,Role-Playing,Capcom,0.04,1.35
Crysis 2,2011,Action,Electronic Arts,0.5,1.35
SaGa Frontier,1997,Role-Playing,SquareSoft,0.04,1.35
SingStar Party,2004,Misc,Sony Computer Entertainment,1.04,1.35
FIFA Soccer 08,2007,Sports,Electronic Arts,0.89,1.35
The ICO & Shadow of the Colossus Collection,2011,Adventure,Sony Computer Entertainment,0.37,1.35
Test Drive,2002,Racing,Atari,0.21,1.34
Mario & Luigi: Partners in Time,2005,Role-Playing,Nintendo,0.07,1.34
Lost Planet: Extreme Condition,2006,Shooter,Capcom,0.04,1.34
Mortal Kombat 3,1994,Fighting,Acclaim Entertainment,0.27,1.34
Doom 3,2005,Shooter,Activision,0.43,1.34
Donkey Kong Jungle Beat,2004,Platform,Nintendo,0.22,1.34
Need for Speed Carbon,2006,Racing,Electronic Arts,0.05,1.34
Max Payne 2: The Fall of Max Payne,2003,Shooter,Take-Two Interactive,0.51,1.34
Command & Conquer: Red Alert 2,2000,Strategy,Electronic Arts,0.02,1.34
MVP Baseball 2004,2004,Sports,Electronic Arts,0.06,1.34
WWE SmackDown vs Raw 2008,2007,Fighting,THQ,0.5,1.33
Ratchet & Clank: Up Your Arsenal (Weekly american sales),2004,Platform,Sony Computer Entertainment,0.05,1.33
Your Shape: Fitness Evolved,2010,Sports,Ubisoft,0.42,1.33
Rage,2011,Shooter,Bethesda Softworks,0.59,1.33
Skylanders SWAP Force,2013,Platform,Activision,0.36,1.33
NBA 2K14,2013,Sports,Take-Two Interactive,0.31,1.33
Spider-Man: The Movie,2002,Action,Activision,0.35,1.33
WWF War Zone,1998,Fighting,Acclaim Entertainment,0.24,1.33
Tony Hawk's Pro Skater,2000,Sports,Activision,0.38,1.33
The Sims: Bustin' Out,2003,Simulation,Electronic Arts,0.35,1.33
Triple Play 2001,2000,Sports,Electronic Arts,0.5,1.33
Metroid Prime 2: Echoes,2004,Shooter,Nintendo,0.35,1.33
UFC Undisputed 2010,2010,Fighting,THQ,0.31,1.33
Final Fantasy X / X-2 HD Remaster,2013,Role-Playing,Square Enix,0.4,1.33
Corvette,2004,Racing,TDK Mediactive,0.51,1.33
Petz Wild Animals: Dolphinz,2007,Simulation,Ubisoft,0.48,1.33
Pokemon Ranger: Guardian Signs,2010,Role-Playing,Nintendo,0.17,1.33
Middle-Earth: Shadow of Mordor,2014,Action,Warner Bros. Interactive Entertainment,0.5,1.32
Need for Speed Underground Rivals,2005,Racing,Electronic Arts,0.38,1.32
LEGO Batman: The Videogame,2008,Action,Warner Bros. Interactive Entertainment,0.42,1.32
Dark Souls II,2014,Role-Playing,Namco Bandai Games,0.36,1.32
World of Warcraft: Wrath of the Lich King,2008,Role-Playing,Activision,0.13,1.32
Kingdom Hearts II,2014,Role-Playing,Square Enix,0.43,1.32
The LEGO Movie Videogame,2014,Action,Warner Bros. Interactive Entertainment,0.52,1.32
TOCA 2: Touring Cars,1998,Racing,Codemasters,1.16,1.32
Gyromite,1985,Puzzle,Nintendo,0.16,1.32
NFL 2K3,2002,Sports,Atari,0.08,1.32
Fighting Force,1997,Fighting,Eidos Interactive,0.5,1.32
Mega Man Battle Network 4: Red Sun / Blue Moon,2003,Role-Playing,Capcom,0.04,1.32
MAG: Massive Action Game,2010,Shooter,Sony Computer Entertainment,0.3,1.32
Madden NFL 97,1996,Sports,Electronic Arts,0.5,1.32
Cars 2,2011,Racing,Disney Interactive Studios,0.44,1.32
Skylanders Giants,2012,Action,Activision,0.45,1.32
